route6:         2001:678:c8c::/48
descr:          SibServisSvyaz
origin:         AS60575
mnt-by:         ROSNIIROS-MNT
created:        2022-04-13T09:39:06Z
last-modified:  2022-04-13T09:39:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          62.76.86.0/24
descr:          SibServisSvyaz
origin:         AS60575
mnt-by:         ROSNIIROS-MNT
created:        2013-06-24T06:04:10Z
last-modified:  2022-04-13T09:37:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

