route:          193.150.20.0/24
descr:          route object
origin:         AS42340
mnt-by:         SPBTELEPORT-MNT
mnt-by:         TVSZ-MNT
created:        2012-07-17T09:06:04Z
last-modified:  2019-11-14T12:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

