route:          193.34.200.128/25
descr:          Media Internet Exchange, IX
origin:         AS39751
mnt-by:         M-IX-MNT
created:        2012-10-17T11:22:28Z
last-modified:  2018-06-22T08:08:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

