route:          91.224.98.0/23
descr:          Information Technologies Ltd
origin:         AS197567
mnt-by:         INFOTECHLTD-MNT
created:        2011-02-17T10:49:36Z
last-modified:  2011-02-17T10:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

