route:          185.54.245.0/24
descr:          Truenetwork Infrastructure
origin:         AS48472
created:        2026-04-03T09:13:31Z
last-modified:  2026-04-03T09:14:39Z
source:         RIPE
mnt-by:         MNT-TN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

