route:          91.207.26.0/23
origin:         AS50942
mnt-by:         MNT-TRK-SIRIUS
mnt-by:         ZMV-MNT
mnt-by:         MNT-ZENIT
created:        2022-12-29T10:00:47Z
last-modified:  2022-12-29T10:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

