route:          91.241.43.0/24
descr:          OOO Rolis
origin:         AS199007
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2012-07-13T12:22:18Z
last-modified:  2012-07-13T12:22:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

