route:          195.248.94.0/24
descr:          PJSC "MTS"
descr:          RUSSIA
origin:         AS48788
notify:         lir@mtu.ru
mnt-by:         MTU-NOC
created:        2009-02-06T13:45:42Z
last-modified:  2024-11-19T13:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

