route:          195.88.184.0/23
descr:          KMK-Telecom
origin:         AS49153
mnt-by:         MNT-KMK-TELECOM
created:        2009-09-11T12:29:35Z
last-modified:  2009-09-11T12:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

