route:          185.75.191.0/24
descr:          route object
origin:         AS201417
mnt-by:         MNT-TTS
created:        2014-12-24T20:59:51Z
last-modified:  2014-12-24T20:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

