route:          79.173.79.0/24
descr:          ARIS network
origin:         AS50741
mnt-by:         ITREGION-MNT
created:        2010-08-01T18:02:53Z
last-modified:  2010-08-01T18:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

