route:          82.194.236.0/24
origin:         AS204492
org:            ORG-LNSC2-RIPE
mnt-routes:     BSH-MNT
mnt-by:         BSH-MNT
created:        2018-03-28T10:00:43Z
last-modified:  2023-04-13T11:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

