route:          45.136.101.0/24
origin:         AS60048
mnt-by:         IP-RIPE
created:        2020-06-02T11:50:11Z
last-modified:  2020-06-02T11:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

