route:          195.230.99.0/24
descr:          BA NSK DELEGATED BLOCK
origin:         AS198021
mnt-by:         MAGTEL-MNT
created:        2011-08-30T03:10:19Z
last-modified:  2011-08-30T03:10:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

