route:          31.40.96.0/21
descr:          DrujbaRoute
origin:         AS56779
mnt-by:         UJKDRUZHBA-MNT
created:        2011-05-18T08:13:01Z
last-modified:  2011-05-18T08:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

