route:          31.24.255.0/24
origin:         AS219081
mnt-by:         IP-RIPE
created:        2026-08-05T08:56:59Z
last-modified:  2026-08-05T08:56:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

