route:          176.123.49.0/24
descr:          Lite Group Ltd.
origin:         AS198076
mnt-by:         lidertelecom-mnt
created:        2012-08-10T07:14:41Z
last-modified:  2012-08-10T07:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

