route:          91.236.124.0/24
descr:          OJSC Dymovskoe kolbasnoe proizvodstvo route
origin:         AS57923
mnt-by:         DYMOV-MNT
created:        2012-03-14T07:39:01Z
last-modified:  2012-03-14T07:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

