route:          212.192.225.0/24
descr:          LLC Superwave Group
origin:         AS61259
mnt-by:         superwave-mnt
created:        2012-12-17T11:28:51Z
last-modified:  2012-12-17T11:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

