route:          109.73.200.0/24
descr:          Bank Avers route
origin:         AS203883
mnt-by:         CTEL-NOC-MNT
created:        2015-10-13T09:25:01Z
last-modified:  2015-10-13T09:25:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

