route:          185.10.152.0/24
descr:          Dancer LLC
origin:         AS61318
mnt-by:         DancerLLC-mnt
created:        2019-01-14T08:19:00Z
last-modified:  2019-01-14T08:20:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

