route:          193.143.0.0/24
descr:          LLC Kommercheskiy Bank Agropromkredit, a Tyumen branch
origin:         AS42582
mnt-by:         APKTMN-MNT
created:        2007-03-30T05:39:38Z
last-modified:  2007-03-30T05:39:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

