route:          95.47.152.0/24
origin:         AS202770
created:        2025-12-19T09:57:26Z
last-modified:  2025-12-19T09:57:26Z
source:         RIPE
mnt-by:         RIPE-DB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

