route:          192.166.123.0/24
descr:          OOO "SCHNEIDER GROUP"
origin:         AS198039
mnt-by:         COMSTAR-MNT
created:        2011-09-26T07:49:13Z
last-modified:  2017-06-20T13:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

