route:          84.47.173.0/24
descr:          Farmstandart
origin:         AS199145
mnt-by:         NAUKANET-MNT
created:        2012-10-30T07:31:09Z
last-modified:  2012-10-30T07:31:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

