route:          193.34.164.0/23
descr:          "Sibintek" IC Ltd
origin:         AS41826
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         MNT-BASHNEFT
created:        2013-08-25T16:52:16Z
last-modified:  2019-03-05T17:17:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

