route:          91.208.42.0/24
descr:          IXBT route object
origin:         AS47577
mnt-by:         HOSTER-RIPE-MNT
created:        2008-07-17T08:51:07Z
last-modified:  2008-07-17T08:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

