route:          91.226.14.0/23
descr:          PetrovkaRoute
origin:         AS56649
mnt-by:         CHERNYSHUA-MNT
created:        2011-04-19T15:09:25Z
last-modified:  2011-04-19T15:09:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

