route:          91.226.171.0/24
descr:          KBER Bank Kazani limited liability company
origin:         AS56692
mnt-by:         AB97686-MNT
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2011-05-06T09:00:37Z
last-modified:  2020-07-27T14:24:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

