route:          185.102.182.0/24
descr:          Telematica LLC route object
origin:         AS212092
mnt-by:         MNT-MOSCONNECT
created:        2021-05-11T00:16:04Z
last-modified:  2021-05-11T00:16:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

