route:          185.129.207.0/24
origin:         AS208502
created:        2026-05-27T08:47:45Z
last-modified:  2026-05-27T08:47:45Z
source:         RIPE
mnt-by:         SAFEDATA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a00:9720::/32
origin:         AS208502
created:        2026-05-27T08:54:33Z
last-modified:  2026-05-27T08:54:33Z
source:         RIPE
mnt-by:         SAFEDATA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

