route:          195.209.144.0/24
descr:          ROZTECH
origin:         AS201914
mnt-by:         ROSNIIROS-MNT
created:        2014-10-09T14:37:02Z
last-modified:  2024-04-02T11:14:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

