route:          179.254.81.0/24
descr:          c0redev networks
origin:         AS219297
mnt-by:         C0REDEV-MNT
created:        2026-09-19T02:32:55Z
last-modified:  2026-09-19T02:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0d:d940:170::/44
origin:         AS219297
descr:          c0redev networks
mnt-by:         C0REDEV-MNT
created:        2026-09-18T06:23:58Z
last-modified:  2026-09-18T06:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0d:d940:2016::/48
origin:         AS219297
mnt-by:         SCULK-FREEV6-MNT
created:        2026-07-02T20:33:46Z
last-modified:  2026-07-02T20:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

