route:          80.64.25.0/24
origin:         AS214306
mnt-by:         IP-RIPE
created:        2024-08-26T14:49:47Z
last-modified:  2024-08-26T14:49:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

