route:          178.185.226.0/24
origin:         AS216379
mnt-by:         ROSTELECOM-MNT
created:        2023-10-06T01:52:27Z
last-modified:  2023-10-06T01:52:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

