route:          212.192.44.0/24
origin:         AS200214
mnt-by:         CMFT-MNT
created:        2023-01-20T08:15:42Z
last-modified:  2023-01-20T08:15:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

