route:          185.222.52.0/22
descr:          JSC RFI Bank Network
origin:         AS41065
mnt-by:         ru-rfibank-1-mnt
created:        2017-10-13T15:23:49Z
last-modified:  2017-10-13T15:25:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

