route:          91.216.68.0/24
origin:         AS206707
mnt-by:         IEStolbovAA-mnt
created:        2018-03-29T11:53:24Z
last-modified:  2018-03-29T11:53:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

