route:          193.200.21.0/24
descr:          Eastwind JSC
origin:         AS42276
notify:         info@eastwind.ru
mnt-by:         ROSNIIROS-MNT
created:        2007-02-09T13:07:41Z
last-modified:  2007-02-09T13:07:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:678:350::/48
origin:         AS42276
mnt-by:         RELCOMGROUP-MNT
created:        2025-11-20T11:35:39Z
last-modified:  2025-11-20T11:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

