route:          178.170.169.0/24
descr:          Megalink LLC
origin:         AS204277
mnt-by:         lidertelecom-mnt
created:        2015-07-10T13:31:30Z
last-modified:  2015-07-10T13:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

