route:          88.151.200.0/21
descr:          SCC ROSATOM
origin:         AS41118
mnt-by:         MNT-ROSATOM
created:        2006-08-10T08:35:03Z
last-modified:  2006-08-10T08:35:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

