route:          193.42.142.0/24
origin:         AS47910
created:        2026-06-08T13:54:20Z
last-modified:  2026-06-08T13:54:52Z
source:         RIPE
mnt-by:         NAUKANET-MNT
mnt-by:         HTBS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a02:bc8:38::/48
origin:         AS47910
mnt-by:         NAUKANET-MNT
created:        2024-08-27T16:04:57Z
last-modified:  2024-08-27T16:04:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

