route:          77.108.86.0/24
descr:          comcor.ru
origin:         AS43199
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2007-06-25T06:01:23Z
last-modified:  2007-06-25T06:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

