route:          91.232.243.0/24
descr:          Tendence AS route
origin:         AS57553
mnt-by:         MNT-TENDENCE
created:        2011-12-05T08:44:38Z
last-modified:  2011-12-05T08:44:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

