route:          193.242.173.0/24
descr:          SENTINEL BLOCK
origin:         AS198929
mnt-by:         ROSPRINT-NCC
created:        2012-10-11T13:31:46Z
last-modified:  2012-10-11T13:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

