route:          176.113.117.0/24
origin:         AS61358
mnt-by:         MZRD-IT
created:        2019-12-05T21:05:22Z
last-modified:  2019-12-06T11:12:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

