route:          91.228.230.0/24
descr:          InlineRoute
origin:         AS57018
mnt-by:         INLINETELRU-MNT
created:        2011-07-04T12:26:18Z
last-modified:  2011-07-04T12:26:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

