route:          195.234.190.0/24
descr:          Network of OJSC "UralSib"
origin:         AS20872
notify:         wanadmin@uralsibbank.ru
mnt-by:         URALSIB-MNT
created:        2002-11-06T10:59:39Z
last-modified:  2002-11-06T10:59:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

