route:          91.217.196.0/24
descr:          Elma LLC, Izhevsk, Russia
org:            ORG-EL341-RIPE
notify:         it@elewise.com
origin:         AS51494
mnt-by:         MNT-ELMA
created:        2019-08-06T06:02:56Z
last-modified:  2019-08-06T06:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

