route:          194.8.70.0/23
origin:         AS44560
descr:          Ministry of Interior Affairs RF
mnt-by:         MIA-CORP-MNT
mnt-by:         MNT-antonio
created:        2025-10-24T12:28:55Z
last-modified:  2025-10-24T12:29:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

