route:          194.1.156.0/24
origin:         AS57528
mnt-by:         EKASSIR1-MNT
created:        2016-06-14T12:03:21Z
last-modified:  2017-10-31T11:56:57Z
source:         RIPE
descr:          eKassir route
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

