route:          91.220.76.0/24
descr:          TKB Investment Partners (JSC)
origin:         AS51723
mnt-by:         PROMETEY-MNT
created:        2010-11-08T14:23:58Z
last-modified:  2017-01-09T08:09:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

