route:          78.109.112.0/21
descr:          TKURAL
origin:         AS34552
notify:         support@tkural.ru
mnt-by:         MF-UGSM-MNT
created:        2008-08-15T13:59:37Z
last-modified:  2023-11-20T10:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

