route:          94.158.222.0/24
origin:         AS212275
mnt-by:         MNT-NORNIK
mnt-by:         nornik-mnt
created:        2020-11-26T13:29:24Z
last-modified:  2020-11-26T13:35:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

