route6:         2a07:e000:a::/48
origin:         AS219342
created:        2026-06-26T09:56:29Z
last-modified:  2026-06-26T09:56:29Z
source:         RIPE
mnt-by:         ALEKSEY-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

