route:          91.233.188.0/23
descr:          IlbitRoute
origin:         AS57627
mnt-by:         ILBITTEL-MNT
created:        2011-12-19T10:13:04Z
last-modified:  2011-12-19T10:13:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

