route:          195.74.84.0/24
descr:          MTS Povolzhie-SE
origin:         AS41279
mnt-by:         MTS-MRPSE-MNT
created:        2006-11-13T07:48:00Z
last-modified:  2006-11-13T07:48:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

