route:          37.18.84.0/24
origin:         AS204338
mnt-by:         ru-itlite-1-mnt
created:        2024-02-20T11:43:49Z
last-modified:  2024-02-20T11:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

