route:          185.2.90.0/24
origin:         AS209796
org:            ORG-RA772-RIPE
descr:          LLC "RusHydro IT Service"
descr:          Moscow, Russia
mnt-by:         RAID-MNT
mnt-by:         RusHydro
created:        2018-11-30T14:00:32Z
last-modified:  2018-11-30T14:00:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

