route:          193.218.136.0/22
descr:          Siberian Federal University
origin:         AS42048
mnt-by:         SFU-MNT
created:        2007-06-07T08:21:54Z
last-modified:  2010-06-26T08:27:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

