route:          91.228.161.0/24
descr:          Tecom Ltd.
descr:          Nizhny Novgorod, Russia
origin:         AS56880
mnt-by:         TECOMRU-MNT
created:        2011-06-02T15:37:55Z
last-modified:  2011-06-16T14:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

