route:          185.80.204.0/22
descr:          route for 1Forma LLC
origin:         AS60768
mnt-by:         FFORMA-MNT
org:            ORG-LA815-RIPE
created:        2014-12-10T11:17:12Z
last-modified:  2014-12-10T11:21:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:60e0::/32
descr:          route6 for 1Forma LLC
origin:         AS60768
mnt-by:         FFORMA-MNT
org:            ORG-LA815-RIPE
created:        2014-12-10T08:22:51Z
last-modified:  2014-12-10T11:23:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

