route:          91.198.225.0/24
descr:          Oriflame Cosmetics Russia Ltd
origin:         AS43952
mnt-by:         ORIFLAME-MNT
mnt-by:         ROSPRINT-NCC
created:        2008-05-20T08:06:09Z
last-modified:  2008-05-20T08:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

