route:          170.168.42.0/24
origin:         AS207862
mnt-by:         IP-RIPE
created:        2025-09-19T13:33:15Z
last-modified:  2025-09-19T13:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

